AREA;EQUIPO;EDAD;GENERO;V_media;SA_media;SI_media;SP_media;SF_media;CL_media;CH_media;CE_media;CB_media;CD_media;CJ_media;CC_media;CI_media;LS_media;LA_media;LV_media;LG_media;RET_media;PS_media;RS_media;RC_media;E_media;CSSC_media;TLKS_media;Obs_01
oygcguabiv;ktarwvxyts;vjekcogdhn;Femenino;3.6666666666666665;5.0;5.0;2.0;4.0;4.0;2.6666666666666665;3.6666666666666665;1.6666666666666667;3.0;1.0;4.666666666666667;4.5;4.666666666666667;4.0;6.0;5.0;3.0;5.333333333333333;5.0;3.25;3.076923076923077;5.0;3.0;1
vwbmgqjqnq;ktarwvxyts;omygfsbzgq;Femenino;3.6666666666666665;5.0;3.0;2.0;-1.0;2.0;2.0;2.0;3.3333333333333335;3.0;2.5;3.3333333333333335;2.0;2.6666666666666665;2.0;2.0;2.0;2.6666666666666665;5.0;4.666666666666667;3.5;2.923076923076923;5.0;3.3333333333333335;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;4.666666666666667;6.0;5.333333333333333;3.6666666666666665;6.0;6.0;6.0;6.0;5.0;2.0;2.3333333333333335;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;3.75;2.769230769230769;4.5;4.0;0
vwbmgqjqnq;ktarwvxyts;pqgwhrmfdu;Femenino;3.3333333333333335;4.0;2.0;1.0;1.0;2.0;2.0;2.0;5.0;5.0;3.6666666666666665;2.0;2.0;1.3333333333333333;1.0;1.0;1.0;1.6666666666666667;3.6666666666666665;3.6666666666666665;1.25;2.3846153846153846;5.5;1.6666666666666667;0
qezlrbomit;ktarwvxyts;qmsudmubli;NA;4.333333333333333;4.0;4.666666666666667;2.0;4.0;2.6666666666666665;2.6666666666666665;3.0;4.0;4.0;3.0;4.666666666666667;2.0;4.333333333333333;4.6;5.0;5.0;3.0;3.6666666666666665;5.0;4.75;2.6153846153846154;4.5;4.333333333333333;0
vwbmgqjqnq;ktarwvxyts;pqgwhrmfdu;Femenino;6.0;6.0;6.0;3.6666666666666665;6.0;6.0;5.0;4.333333333333333;3.0;2.0;2.0;6.0;5.0;6.0;6.0;5.0;5.0;4.666666666666667;6.0;5.0;6.0;3.0;5.0;5.333333333333333;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;4.666666666666667;5.0;5.666666666666667;4.666666666666667;4.333333333333333;4.333333333333333;4.0;4.0;4.666666666666667;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
oygcguabiv;ktarwvxyts;pqgwhrmfdu;Masculino;4.333333333333333;6.0;5.333333333333333;3.3333333333333335;4.666666666666667;3.0;2.6666666666666665;3.0;1.6666666666666667;3.6666666666666665;2.3333333333333335;3.6666666666666665;4.5;4.666666666666667;4.2;6.0;5.333333333333333;3.0;5.0;4.333333333333333;5.5;3.1538461538461537;4.0;5.0;1
oswghdgdxt;ktarwvxyts;vjekcogdhn;Masculino;5.0;6.0;4.333333333333333;5.0;4.666666666666667;5.333333333333333;4.666666666666667;4.666666666666667;4.333333333333333;3.6666666666666665;2.6666666666666665;5.0;5.0;5.666666666666667;5.0;4.0;6.0;4.0;6.0;5.333333333333333;4.25;3.3846153846153846;6.0;4.333333333333333;0
oygcguabiv;ktarwvxyts;vjekcogdhn;Femenino;4.666666666666667;-1.0;-1.0;-1.0;-1.0;5.333333333333333;5.0;6.0;5.333333333333333;4.0;4.0;5.333333333333333;5.0;5.666666666666667;5.4;6.0;4.666666666666667;4.0;5.0;5.0;4.25;3.5384615384615383;5.0;4.666666666666667;0
qezlrbomit;ktarwvxyts;qmsudmubli;NA;5.0;-1.0;-1.0;-1.0;-1.0;5.0;5.0;5.0;5.0;4.666666666666667;5.0;5.0;-1.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;3.4615384615384617;5.0;5.0;0
oygcguabiv;ktarwvxyts;pqgwhrmfdu;Femenino;4.333333333333333;3.0;2.3333333333333335;1.0;1.0;2.0;2.6666666666666665;3.3333333333333335;5.333333333333333;4.0;3.0;6.0;3.5;3.0;2.2;4.0;3.3333333333333335;3.0;4.666666666666667;3.0;3.5;2.3846153846153846;5.5;2.6666666666666665;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;5.0;5.0;5.333333333333333;4.333333333333333;5.0;6.0;5.0;5.666666666666667;3.6666666666666665;2.6666666666666665;2.6666666666666665;5.666666666666667;6.0;6.0;5.8;6.0;6.0;5.333333333333333;6.0;6.0;5.0;2.769230769230769;6.0;5.333333333333333;0
qezlrbomit;ktarwvxyts;qmsudmubli;NA;4.0;-1.0;-1.0;-1.0;-1.0;4.333333333333333;4.0;4.0;4.666666666666667;4.0;2.3333333333333335;4.333333333333333;-1.0;5.333333333333333;5.0;-1.0;-1.0;4.666666666666667;-1.0;4.666666666666667;4.25;2.4285714285714284;4.5;4.0;0
qezlrbomit;ktarwvxyts;pqgwhrmfdu;Femenino;2.0;4.0;3.3333333333333335;3.3333333333333335;3.3333333333333335;4.0;5.0;4.666666666666667;5.0;4.666666666666667;3.6666666666666665;4.666666666666667;4.5;4.333333333333333;4.2;5.0;5.0;5.0;5.0;4.666666666666667;3.75;3.1538461538461537;4.5;4.0;0
vwbmgqjqnq;ktarwvxyts;omygfsbzgq;Femenino;1.0;1.0;2.6666666666666665;1.0;2.3333333333333335;1.0;1.0;1.0;3.3333333333333335;2.6666666666666665;2.6666666666666665;6.0;1.0;6.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;3.6923076923076925;6.0;1.0;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;4.666666666666667;4.666666666666667;4.666666666666667;4.0;4.666666666666667;5.0;4.333333333333333;4.333333333333333;3.6666666666666665;2.3333333333333335;2.6666666666666665;5.0;4.5;5.0;5.0;5.0;5.0;4.666666666666667;4.666666666666667;5.0;4.75;3.230769230769231;5.0;4.666666666666667;0
qezlrbomit;ktarwvxyts;ijawrgtfuz;Femenino;4.0;4.666666666666667;4.666666666666667;3.3333333333333335;3.5;4.666666666666667;3.3333333333333335;4.0;3.3333333333333335;5.0;4.333333333333333;3.0;4.5;4.666666666666667;5.0;5.0;4.666666666666667;5.0;5.0;5.666666666666667;4.25;3.5384615384615383;5.0;3.3333333333333335;0
oswghdgdxt;ktarwvxyts;omygfsbzgq;Femenino;4.666666666666667;6.0;5.666666666666667;4.666666666666667;6.0;5.333333333333333;4.333333333333333;4.666666666666667;2.3333333333333335;2.0;2.3333333333333335;5.666666666666667;6.0;5.666666666666667;5.4;5.0;5.333333333333333;5.0;6.0;5.0;5.0;3.230769230769231;5.0;5.0;0
oswghdgdxt;ktarwvxyts;vjekcogdhn;Femenino;5.0;3.6666666666666665;5.333333333333333;3.0;5.0;6.0;6.0;5.666666666666667;5.333333333333333;4.333333333333333;4.333333333333333;6.0;4.5;6.0;5.2;6.0;6.0;5.666666666666667;5.666666666666667;6.0;5.5;4.076923076923077;6.0;4.333333333333333;0
oswghdgdxt;ktarwvxyts;omygfsbzgq;Femenino;5.333333333333333;6.0;5.0;2.6666666666666665;3.6666666666666665;3.6666666666666665;4.0;4.0;4.0;4.333333333333333;3.0;5.333333333333333;5.0;4.666666666666667;3.4;4.0;4.666666666666667;3.0;4.666666666666667;4.333333333333333;5.5;3.3076923076923075;6.0;3.3333333333333335;0
vwbmgqjqnq;ktarwvxyts;omygfsbzgq;Femenino;4.666666666666667;3.0;5.0;1.3333333333333333;2.3333333333333335;5.333333333333333;4.666666666666667;5.0;2.6666666666666665;2.0;4.0;4.333333333333333;5.0;5.666666666666667;5.4;5.0;5.0;4.0;3.6666666666666665;5.0;5.0;3.3076923076923075;4.5;5.0;0
oygcguabiv;rflidbinih;vjekcogdhn;NA;4.666666666666667;5.0;4.666666666666667;5.0;3.3333333333333335;4.0;5.0;5.0;4.0;4.666666666666667;4.333333333333333;4.333333333333333;4.5;3.6666666666666665;3.4;5.0;5.0;4.666666666666667;6.0;5.0;4.25;3.3076923076923075;3.5;3.6666666666666665;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;5.333333333333333;5.333333333333333;5.333333333333333;1.0;5.333333333333333;5.0;5.333333333333333;5.333333333333333;1.6666666666666667;2.3333333333333335;1.6666666666666667;4.0;4.5;5.333333333333333;5.0;5.0;5.0;4.666666666666667;4.666666666666667;5.333333333333333;4.5;3.3846153846153846;5.5;4.666666666666667;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;3.3333333333333335;4.333333333333333;3.6666666666666665;2.3333333333333335;4.0;2.0;3.0;4.333333333333333;3.6666666666666665;2.6666666666666665;2.3333333333333335;4.0;3.5;5.0;4.2;3.0;3.6666666666666665;4.666666666666667;3.6666666666666665;4.0;3.25;3.0;3.0;2.3333333333333335;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;4.666666666666667;5.0;5.333333333333333;4.333333333333333;4.666666666666667;5.0;4.333333333333333;5.0;4.0;3.0;3.3333333333333335;5.0;4.5;4.666666666666667;5.0;-1.0;-1.0;5.0;5.0;5.0;4.25;3.4;5.0;4.0;0
vwbmgqjqnq;rflidbinih;pqgwhrmfdu;Masculino;4.666666666666667;4.333333333333333;5.333333333333333;1.6666666666666667;2.6666666666666665;3.3333333333333335;4.0;5.0;3.0;2.3333333333333335;2.3333333333333335;5.0;4.5;4.0;3.6;4.0;4.0;6.0;6.0;5.0;5.0;2.769230769230769;5.5;3.3333333333333335;0
oygcguabiv;rflidbinih;vjekcogdhn;Masculino;3.6666666666666665;4.333333333333333;4.333333333333333;1.0;4.0;5.0;5.0;5.0;2.0;2.3333333333333335;1.0;5.0;5.0;6.0;6.0;6.0;5.333333333333333;5.333333333333333;6.0;5.0;3.6666666666666665;3.076923076923077;4.0;4.333333333333333;0
oygcguabiv;rflidbinih;pqgwhrmfdu;Masculino;5.333333333333333;5.0;2.3333333333333335;1.3333333333333333;2.0;4.0;1.3333333333333333;2.0;6.0;5.0;5.0;6.0;2.5;4.0;3.6;5.0;5.0;4.0;5.0;5.333333333333333;6.0;4.153846153846154;4.5;3.6666666666666665;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;4.666666666666667;5.0;4.333333333333333;2.0;4.0;4.666666666666667;4.333333333333333;5.0;3.6666666666666665;4.0;3.0;5.666666666666667;4.5;5.666666666666667;5.6;5.0;5.666666666666667;5.333333333333333;5.666666666666667;5.333333333333333;4.25;3.3076923076923075;5.0;4.333333333333333;0
oygcguabiv;rflidbinih;vjekcogdhn;NA;4.0;2.0;2.0;1.3333333333333333;1.0;2.6666666666666665;1.0;1.6666666666666667;6.0;6.0;5.333333333333333;3.6666666666666665;1.0;2.0;2.4;2.0;5.0;2.0;3.3333333333333335;1.3333333333333333;4.75;2.769230769230769;4.0;2.6666666666666665;0
vwbmgqjqnq;rflidbinih;ijawrgtfuz;Masculino;4.666666666666667;-1.0;-1.0;-1.0;-1.0;4.0;4.0;4.5;-1.0;4.0;3.3333333333333335;4.666666666666667;4.0;5.666666666666667;4.2;3.0;5.0;5.666666666666667;4.333333333333333;5.0;6.0;2.8461538461538463;5.0;4.333333333333333;1
oygcguabiv;rflidbinih;ijawrgtfuz;Femenino;5.0;5.666666666666667;4.666666666666667;3.3333333333333335;5.0;4.0;4.0;4.0;3.0;3.3333333333333335;3.6666666666666665;5.0;4.0;4.333333333333333;4.4;3.0;3.3333333333333335;5.0;5.333333333333333;5.0;5.25;3.3846153846153846;5.5;5.0;1
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;5.666666666666667;5.0;6.0;3.0;6.0;5.333333333333333;5.666666666666667;6.0;2.3333333333333335;2.0;1.6666666666666667;5.666666666666667;5.0;5.0;5.4;5.0;5.0;5.0;5.0;5.333333333333333;5.75;3.6153846153846154;5.5;3.6666666666666665;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;5.0;6.0;6.0;6.0;5.0;5.666666666666667;5.333333333333333;6.0;2.0;1.6666666666666667;1.0;5.0;5.0;6.0;5.8;5.0;5.0;6.0;5.666666666666667;5.333333333333333;3.5;2.923076923076923;5.5;5.0;0
vwbmgqjqnq;rflidbinih;ijawrgtfuz;Masculino;4.666666666666667;5.333333333333333;3.6666666666666665;3.6666666666666665;5.0;4.0;4.0;4.0;4.333333333333333;3.6666666666666665;4.0;5.666666666666667;4.5;4.666666666666667;4.8;5.0;5.333333333333333;3.3333333333333335;4.0;5.0;5.0;3.3076923076923075;4.0;4.0;0
oygcguabiv;rflidbinih;vjekcogdhn;Femenino;4.0;6.0;5.666666666666667;5.0;5.0;3.0;3.6666666666666665;4.333333333333333;3.6666666666666665;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;5.0;-1.0;-1.0;-1.0;-1.0;5.333333333333333;5.333333333333333;4.666666666666667;5.0;2.0;2.3333333333333335;4.333333333333333;5.0;6.0;6.0;6.0;5.666666666666667;6.0;6.0;6.0;2.75;3.0;5.0;4.666666666666667;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;4.333333333333333;4.333333333333333;5.0;2.3333333333333335;5.0;5.0;4.0;5.0;4.0;2.6666666666666665;2.6666666666666665;5.0;5.0;4.666666666666667;4.4;5.0;4.666666666666667;3.6666666666666665;5.0;5.0;4.0;3.3076923076923075;4.0;4.666666666666667;0
vwbmgqjqnq;rflidbinih;omygfsbzgq;Masculino;4.666666666666667;4.0;4.333333333333333;3.0;3.0;2.0;4.333333333333333;4.666666666666667;3.0;2.3333333333333335;2.0;3.3333333333333335;4.0;3.6666666666666665;2.4;3.0;2.3333333333333335;4.0;2.3333333333333335;4.666666666666667;3.5;3.0;3.0;3.3333333333333335;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;4.333333333333333;5.666666666666667;3.3333333333333335;2.0;4.666666666666667;5.333333333333333;4.666666666666667;4.666666666666667;3.0;2.0;2.3333333333333335;4.0;5.0;5.0;5.0;5.0;5.0;5.333333333333333;5.0;5.666666666666667;4.25;3.3846153846153846;3.5;4.666666666666667;0
qezlrbomit;rflidbinih;pqgwhrmfdu;Femenino;4.0;5.0;4.666666666666667;4.666666666666667;4.0;4.666666666666667;4.0;4.666666666666667;3.3333333333333335;2.3333333333333335;2.6666666666666665;2.3333333333333335;5.0;5.0;4.8;3.0;4.333333333333333;5.0;5.0;5.0;5.0;3.0;4.5;4.333333333333333;0
oygcguabiv;rflidbinih;vjekcogdhn;Femenino;5.0;3.6666666666666665;4.0;3.6666666666666665;4.0;4.666666666666667;4.666666666666667;5.333333333333333;3.3333333333333335;3.3333333333333335;2.3333333333333335;5.333333333333333;5.0;6.0;5.2;5.0;6.0;5.0;6.0;5.0;4.0;3.0;4.0;5.0;0
oygcguabiv;rflidbinih;pqgwhrmfdu;Masculino;3.3333333333333335;5.0;1.3333333333333333;1.0;1.6666666666666667;1.3333333333333333;1.0;1.3333333333333333;4.666666666666667;5.666666666666667;4.666666666666667;3.0;2.0;1.6666666666666667;1.0;5.0;2.3333333333333335;2.0;3.6666666666666665;5.0;4.0;4.615384615384615;5.5;5.0;1
oygcguabiv;rflidbinih;vjekcogdhn;Femenino;3.6666666666666665;3.6666666666666665;4.333333333333333;3.3333333333333335;4.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;3.6666666666666665;4.0;4.0;2.3333333333333335;4.333333333333333;4.333333333333333;4.666666666666667;4.666666666666667;3.0;2.6666666666666665;2.5;5.0;3.5;5.0;5.0;5.0;5.0;5.666666666666667;5.0;4.333333333333333;3.75;3.230769230769231;5.0;3.0;0
oygcguabiv;rflidbinih;vjekcogdhn;Femenino;3.0;4.666666666666667;4.333333333333333;2.0;4.666666666666667;4.666666666666667;3.3333333333333335;3.3333333333333335;4.666666666666667;4.333333333333333;4.333333333333333;5.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;3.0;2.6923076923076925;4.5;3.6666666666666665;0
vwbmgqjqnq;rflidbinih;vjekcogdhn;Masculino;5.0;4.333333333333333;4.666666666666667;3.0;4.666666666666667;5.0;5.0;5.0;5.0;2.0;2.0;5.0;4.5;6.0;5.6;6.0;5.666666666666667;5.333333333333333;5.333333333333333;5.0;5.75;2.8461538461538463;6.0;5.0;0
vwbmgqjqnq;oycgfedlgb;pqgwhrmfdu;Femenino;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;5.666666666666667;5.333333333333333;6.0;6.0;6.0;6.0;6.0;6.0;4.0;5.0;5.333333333333333;5.75;3.6923076923076925;5.0;5.0;1
vwbmgqjqnq;oycgfedlgb;omygfsbzgq;Masculino;4.666666666666667;3.3333333333333335;5.0;1.0;2.0;3.6666666666666665;4.333333333333333;4.666666666666667;4.666666666666667;5.333333333333333;3.3333333333333335;6.0;3.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
kdpshksbte;oycgfedlgb;omygfsbzgq;Masculino;5.0;6.0;4.0;1.6666666666666667;3.6666666666666665;4.333333333333333;3.6666666666666665;4.666666666666667;5.0;4.333333333333333;3.6666666666666665;5.666666666666667;5.5;6.0;5.2;5.0;4.333333333333333;6.0;6.0;5.333333333333333;5.0;3.1538461538461537;5.0;5.333333333333333;0
kdpshksbte;oycgfedlgb;omygfsbzgq;Masculino;4.333333333333333;5.0;5.666666666666667;4.333333333333333;4.666666666666667;4.666666666666667;4.0;5.0;4.666666666666667;3.6666666666666665;1.6666666666666667;5.0;4.0;5.333333333333333;5.6;6.0;5.333333333333333;3.6666666666666665;4.0;5.0;5.25;3.230769230769231;4.0;4.666666666666667;0
oygcguabiv;oycgfedlgb;vjekcogdhn;Femenino;5.333333333333333;6.0;5.666666666666667;4.333333333333333;6.0;5.0;6.0;5.0;5.0;2.3333333333333335;1.0;5.333333333333333;6.0;4.666666666666667;5.2;5.0;3.6666666666666665;4.666666666666667;6.0;6.0;5.75;2.769230769230769;3.5;3.6666666666666665;0
vwbmgqjqnq;oycgfedlgb;omygfsbzgq;Femenino;2.6666666666666665;1.3333333333333333;2.6666666666666665;1.6666666666666667;1.0;3.6666666666666665;2.6666666666666665;2.0;5.333333333333333;5.666666666666667;4.666666666666667;4.666666666666667;1.5;3.3333333333333335;1.2;1.0;1.3333333333333333;3.0;4.0;2.6666666666666665;2.25;3.076923076923077;4.0;2.3333333333333335;0
vwbmgqjqnq;oycgfedlgb;omygfsbzgq;Femenino;4.0;3.3333333333333335;4.0;1.6666666666666667;4.0;4.0;4.0;4.0;2.0;2.0;2.0;6.0;4.5;5.0;5.0;5.0;5.0;6.0;6.0;5.0;3.75;2.769230769230769;6.0;5.0;0
